"zomato_1380","yellow_8651","0.7705263157894737"
"zomato_6459","yellow_1776","0.7428571428571429"
"zomato_6326","yellow_896","0.7689473684210527"
"zomato_1162","yellow_7602","0.72"
"zomato_1608","yellow_26382","0.8823529411764706"
"zomato_1959","yellow_23782","0.7290322580645161"
"zomato_4016","yellow_4711","1.0"
"zomato_6762","yellow_2064","1.0"
"zomato_7524","yellow_2823","1.0"
"zomato_2142","yellow_26100","1.0"
"zomato_2493","yellow_3445","1.0"
"zomato_2360","yellow_3710","1.0"
